

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:27:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     0000                     INDF            equ	0	;# 
   185     0001                     TMR0            equ	1	;# 
   186     0002                     PCL             equ	2	;# 
   187     0003                     STATUS          equ	3	;# 
   188     0004                     FSR             equ	4	;# 
   189     0005                     PORTA           equ	5	;# 
   190     0006                     PORTB           equ	6	;# 
   191     0007                     PORTC           equ	7	;# 
   192     0008                     PORTD           equ	8	;# 
   193     0009                     PORTE           equ	9	;# 
   194     000A                     PCLATH          equ	10	;# 
   195     000B                     INTCON          equ	11	;# 
   196     000C                     PIR1            equ	12	;# 
   197     000D                     PIR2            equ	13	;# 
   198     000E                     TMR1            equ	14	;# 
   199     000E                     TMR1L           equ	14	;# 
   200     000F                     TMR1H           equ	15	;# 
   201     0010                     T1CON           equ	16	;# 
   202     0011                     TMR2            equ	17	;# 
   203     0012                     T2CON           equ	18	;# 
   204     0013                     SSPBUF          equ	19	;# 
   205     0014                     SSPCON          equ	20	;# 
   206     0015                     CCPR1           equ	21	;# 
   207     0015                     CCPR1L          equ	21	;# 
   208     0016                     CCPR1H          equ	22	;# 
   209     0017                     CCP1CON         equ	23	;# 
   210     0018                     RCSTA           equ	24	;# 
   211     0019                     TXREG           equ	25	;# 
   212     001A                     RCREG           equ	26	;# 
   213     001B                     CCPR2           equ	27	;# 
   214     001B                     CCPR2L          equ	27	;# 
   215     001C                     CCPR2H          equ	28	;# 
   216     001D                     CCP2CON         equ	29	;# 
   217     001E                     ADRESH          equ	30	;# 
   218     001F                     ADCON0          equ	31	;# 
   219     0081                     OPTION_REG      equ	129	;# 
   220     0085                     TRISA           equ	133	;# 
   221     0086                     TRISB           equ	134	;# 
   222     0087                     TRISC           equ	135	;# 
   223     0088                     TRISD           equ	136	;# 
   224     0089                     TRISE           equ	137	;# 
   225     008C                     PIE1            equ	140	;# 
   226     008D                     PIE2            equ	141	;# 
   227     008E                     PCON            equ	142	;# 
   228     0091                     SSPCON2         equ	145	;# 
   229     0092                     PR2             equ	146	;# 
   230     0093                     SSPADD          equ	147	;# 
   231     0094                     SSPSTAT         equ	148	;# 
   232     0098                     TXSTA           equ	152	;# 
   233     0099                     SPBRG           equ	153	;# 
   234     009C                     CMCON           equ	156	;# 
   235     009D                     CVRCON          equ	157	;# 
   236     009E                     ADRESL          equ	158	;# 
   237     009F                     ADCON1          equ	159	;# 
   238     010C                     EEDATA          equ	268	;# 
   239     010D                     EEADR           equ	269	;# 
   240     010E                     EEDATH          equ	270	;# 
   241     010F                     EEADRH          equ	271	;# 
   242     018C                     EECON1          equ	396	;# 
   243     018D                     EECON2          equ	397	;# 
   244     0000                     INDF            equ	0	;# 
   245     0001                     TMR0            equ	1	;# 
   246     0002                     PCL             equ	2	;# 
   247     0003                     STATUS          equ	3	;# 
   248     0004                     FSR             equ	4	;# 
   249     0005                     PORTA           equ	5	;# 
   250     0006                     PORTB           equ	6	;# 
   251     0007                     PORTC           equ	7	;# 
   252     0008                     PORTD           equ	8	;# 
   253     0009                     PORTE           equ	9	;# 
   254     000A                     PCLATH          equ	10	;# 
   255     000B                     INTCON          equ	11	;# 
   256     000C                     PIR1            equ	12	;# 
   257     000D                     PIR2            equ	13	;# 
   258     000E                     TMR1            equ	14	;# 
   259     000E                     TMR1L           equ	14	;# 
   260     000F                     TMR1H           equ	15	;# 
   261     0010                     T1CON           equ	16	;# 
   262     0011                     TMR2            equ	17	;# 
   263     0012                     T2CON           equ	18	;# 
   264     0013                     SSPBUF          equ	19	;# 
   265     0014                     SSPCON          equ	20	;# 
   266     0015                     CCPR1           equ	21	;# 
   267     0015                     CCPR1L          equ	21	;# 
   268     0016                     CCPR1H          equ	22	;# 
   269     0017                     CCP1CON         equ	23	;# 
   270     0018                     RCSTA           equ	24	;# 
   271     0019                     TXREG           equ	25	;# 
   272     001A                     RCREG           equ	26	;# 
   273     001B                     CCPR2           equ	27	;# 
   274     001B                     CCPR2L          equ	27	;# 
   275     001C                     CCPR2H          equ	28	;# 
   276     001D                     CCP2CON         equ	29	;# 
   277     001E                     ADRESH          equ	30	;# 
   278     001F                     ADCON0          equ	31	;# 
   279     0081                     OPTION_REG      equ	129	;# 
   280     0085                     TRISA           equ	133	;# 
   281     0086                     TRISB           equ	134	;# 
   282     0087                     TRISC           equ	135	;# 
   283     0088                     TRISD           equ	136	;# 
   284     0089                     TRISE           equ	137	;# 
   285     008C                     PIE1            equ	140	;# 
   286     008D                     PIE2            equ	141	;# 
   287     008E                     PCON            equ	142	;# 
   288     0091                     SSPCON2         equ	145	;# 
   289     0092                     PR2             equ	146	;# 
   290     0093                     SSPADD          equ	147	;# 
   291     0094                     SSPSTAT         equ	148	;# 
   292     0098                     TXSTA           equ	152	;# 
   293     0099                     SPBRG           equ	153	;# 
   294     009C                     CMCON           equ	156	;# 
   295     009D                     CVRCON          equ	157	;# 
   296     009E                     ADRESL          equ	158	;# 
   297     009F                     ADCON1          equ	159	;# 
   298     010C                     EEDATA          equ	268	;# 
   299     010D                     EEADR           equ	269	;# 
   300     010E                     EEDATH          equ	270	;# 
   301     010F                     EEADRH          equ	271	;# 
   302     018C                     EECON1          equ	396	;# 
   303     018D                     EECON2          equ	397	;# 
   304     0000                     INDF            equ	0	;# 
   305     0001                     TMR0            equ	1	;# 
   306     0002                     PCL             equ	2	;# 
   307     0003                     STATUS          equ	3	;# 
   308     0004                     FSR             equ	4	;# 
   309     0005                     PORTA           equ	5	;# 
   310     0006                     PORTB           equ	6	;# 
   311     0007                     PORTC           equ	7	;# 
   312     0008                     PORTD           equ	8	;# 
   313     0009                     PORTE           equ	9	;# 
   314     000A                     PCLATH          equ	10	;# 
   315     000B                     INTCON          equ	11	;# 
   316     000C                     PIR1            equ	12	;# 
   317     000D                     PIR2            equ	13	;# 
   318     000E                     TMR1            equ	14	;# 
   319     000E                     TMR1L           equ	14	;# 
   320     000F                     TMR1H           equ	15	;# 
   321     0010                     T1CON           equ	16	;# 
   322     0011                     TMR2            equ	17	;# 
   323     0012                     T2CON           equ	18	;# 
   324     0013                     SSPBUF          equ	19	;# 
   325     0014                     SSPCON          equ	20	;# 
   326     0015                     CCPR1           equ	21	;# 
   327     0015                     CCPR1L          equ	21	;# 
   328     0016                     CCPR1H          equ	22	;# 
   329     0017                     CCP1CON         equ	23	;# 
   330     0018                     RCSTA           equ	24	;# 
   331     0019                     TXREG           equ	25	;# 
   332     001A                     RCREG           equ	26	;# 
   333     001B                     CCPR2           equ	27	;# 
   334     001B                     CCPR2L          equ	27	;# 
   335     001C                     CCPR2H          equ	28	;# 
   336     001D                     CCP2CON         equ	29	;# 
   337     001E                     ADRESH          equ	30	;# 
   338     001F                     ADCON0          equ	31	;# 
   339     0081                     OPTION_REG      equ	129	;# 
   340     0085                     TRISA           equ	133	;# 
   341     0086                     TRISB           equ	134	;# 
   342     0087                     TRISC           equ	135	;# 
   343     0088                     TRISD           equ	136	;# 
   344     0089                     TRISE           equ	137	;# 
   345     008C                     PIE1            equ	140	;# 
   346     008D                     PIE2            equ	141	;# 
   347     008E                     PCON            equ	142	;# 
   348     0091                     SSPCON2         equ	145	;# 
   349     0092                     PR2             equ	146	;# 
   350     0093                     SSPADD          equ	147	;# 
   351     0094                     SSPSTAT         equ	148	;# 
   352     0098                     TXSTA           equ	152	;# 
   353     0099                     SPBRG           equ	153	;# 
   354     009C                     CMCON           equ	156	;# 
   355     009D                     CVRCON          equ	157	;# 
   356     009E                     ADRESL          equ	158	;# 
   357     009F                     ADCON1          equ	159	;# 
   358     010C                     EEDATA          equ	268	;# 
   359     010D                     EEADR           equ	269	;# 
   360     010E                     EEDATH          equ	270	;# 
   361     010F                     EEADRH          equ	271	;# 
   362     018C                     EECON1          equ	396	;# 
   363     018D                     EECON2          equ	397	;# 
   364     0012                     _T2CON          set	18
   365     0008                     _PORTD          set	8
   366     0006                     _PORTB          set	6
   367     0017                     _CCP1CON        set	23
   368     0015                     _CCPR1L         set	21
   369     001E                     _ADRESH         set	30
   370     001F                     _ADCON0         set	31
   371     009F                     _ADCON1         set	159
   372     0092                     _PR2            set	146
   373     0087                     _TRISC          set	135
   374     0088                     _TRISD          set	136
   375     0086                     _TRISB          set	134
   376     009E                     _ADRESL         set	158
   377                           
   378                           	psect	cinit
   379     07F2                     start_initialization:	
   380                           ; #config settings
   381                           
   382     07F2                     __initialization:
   383                           
   384                           ; Clear objects allocated to BANK0
   385     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   386     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   387     07F4  01A0               	clrf	__pbssBANK0& (0+127)
   388     07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   389     07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   390     07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   391     07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   392     07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   393     07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   394     07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   395     07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398     07FC                     __end_of__initialization:
   399     07FC  0183               	clrf	3
   400     07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssBANK0
   403     0020                     __pbssBANK0:
   404     0020                     _adc_calibrated_data:
   405     0020                     	ds	2
   406     0022                     _adc_volt:
   407     0022                     	ds	2
   408     0024                     _adc_low:
   409     0024                     	ds	2
   410     0026                     _adc_high:
   411     0026                     	ds	2
   412                           
   413                           	psect	cstackCOMMON
   414     0070                     __pcstackCOMMON:
   415     0070                     ?_adc_lcd_init:
   416     0070                     ?_lcd_command:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_lcd_init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_pwm_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_adc_init:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_lcd_data:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?___lwdiv:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?___lwmod:	
   438                           ; 2 bytes @ 0x0
   439                           
   440     0070                     ?___lmul:	
   441                           ; 2 bytes @ 0x0
   442                           
   443     0070                     ___lwdiv@divisor:	
   444                           ; 4 bytes @ 0x0
   445                           
   446     0070                     ___lwmod@divisor:	
   447                           ; 2 bytes @ 0x0
   448                           
   449     0070                     ___lmul@multiplier:	
   450                           ; 2 bytes @ 0x0
   451                           
   452     0070                     ??_lcd_command:	
   453                           ; 4 bytes @ 0x0
   454                           
   455     0070                     ??_pwm_init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ??_adc_init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ??_lcd_data:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466     0070                     	ds	2
   467     0072                     lcd_command@i:
   468     0072                     lcd_data@i:	
   469                           ; 1 bytes @ 0x2
   470                           
   471     0072                     ___lwdiv@dividend:	
   472                           ; 1 bytes @ 0x2
   473                           
   474     0072                     ___lwmod@dividend:	
   475                           ; 2 bytes @ 0x2
   476                           
   477                           
   478                           ; 2 bytes @ 0x2
   479     0072                     	ds	1
   480     0073                     ??_lcd_init:
   481                           
   482                           ; 1 bytes @ 0x3
   483     0073                     	ds	1
   484     0074                     ___lwmod@counter:
   485     0074                     ___lwdiv@quotient:	
   486                           ; 1 bytes @ 0x4
   487                           
   488     0074                     ___lmul@multiplicand:	
   489                           ; 2 bytes @ 0x4
   490                           
   491     0074                     ??___lwdiv:	
   492                           ; 4 bytes @ 0x4
   493                           
   494     0074                     ??___lwmod:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 1 bytes @ 0x4
   499     0074                     	ds	1
   500     0075                     ??_adc_lcd_init:
   501                           
   502                           ; 1 bytes @ 0x5
   503     0075                     	ds	1
   504     0076                     ___lwdiv@counter:
   505                           
   506                           ; 1 bytes @ 0x6
   507     0076                     	ds	1
   508     0077                     ?_lcd_number_convert:
   509     0077                     lcd_number_convert@num:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 2 bytes @ 0x7
   514     0077                     	ds	1
   515     0078                     ??___lmul:
   516                           
   517                           ; 1 bytes @ 0x8
   518     0078                     	ds	1
   519     0079                     lcd_number_convert@digits:
   520     0079                     ___lmul@product:	
   521                           ; 4 bytes @ 0x9
   522                           
   523     0079                     ??_lcd_number_convert:	
   524                           ; 4 bytes @ 0x9
   525                           
   526                           
   527                           ; 1 bytes @ 0x9
   528     0079                     	ds	4
   529                           
   530                           	psect	cstackBANK0
   531     0028                     __pcstackBANK0:
   532     0028                     ??_main:
   533                           
   534                           ; 1 bytes @ 0x0
   535     0028                     	ds	4
   536                           
   537                           	psect	maintext
   538     0771                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 33 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       4       0       0       0
   561 ;;      Totals:         0       4       0       0       0
   562 ;;Total ram usage:        4 bytes
   563 ;; Hardware stack levels required when called: 3
   564 ;; This function calls:
   565 ;;		___lmul
   566 ;;		_adc_lcd_init
   567 ;;		_lcd_command
   568 ;;		_lcd_number_convert
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0771                     _main:	
   575                           ;psect for function _main
   576                           
   577     0771                     l934:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 35:     adc_lcd_init();
   583     0771  120A  118A  2587  120A  118A  	fcall	_adc_lcd_init
   584     0776                     l936:
   585                           
   586                           ;main.c: 37:         ADCON0 |=0x04;
   587     0776  1283               	bcf	3,5	;RP0=0, select bank0
   588     0777  1303               	bcf	3,6	;RP1=0, select bank0
   589     0778  151F               	bsf	31,2	;volatile
   590     0779                     l44:	
   591                           ;main.c: 38:         while(ADCON0 & 0x04);
   592                           
   593     0779  191F               	btfsc	31,2	;volatile
   594     077A  2F7C               	goto	u401
   595     077B  2F7D               	goto	u400
   596     077C                     u401:
